TransactionID,UserID,ProductID,Timestamp,Amount
418,213,2,2025-01-04 09:23:56,136.38
1033,594,395,2024-10-08 19:15:19,349.27
1203,287,319,2024-09-02 12:07:44,196.94
1365,729,183,2024-12-03 22:58:35,156.34
1843,557,173,2024-07-30 00:12:07,31.68
1966,874,469,2025-01-29 05:32:12,406.66
1971,18,288,2024-09-15 18:30:04,115.46
90,821,250,2024-05-11 21:18:09,198.24
114,8,245,2024-08-11 00:54:55,241.53
192,236,385,2024-06-26 12:26:01,289.42
404,215,434,2024-09-06 14:53:21,478.28
464,480,354,2025-02-04 18:02:49,270.71
636,390,35,2024-08-04 10:59:48,441.18
978,539,158,2024-09-12 20:12:05,307.43
1073,320,44,2024-03-30 02:36:06,340.41
1729,60,319,2025-01-23 13:35:22,14.61
420,976,71,2025-01-07 13:06:38,348.93
637,450,194,2024-08-20 12:53:31,263.53
961,452,428,2024-04-08 11:02:56,390.41
1168,918,375,2024-09-05 22:45:24,401.01
1301,160,274,2024-08-05 07:40:10,63.8
1922,270,143,2024-12-26 07:35:13,403.09
1931,255,408,2025-03-03 05:21:57,432.82
1980,331,190,2024-06-06 18:50:39,310.91
252,37,269,2025-03-04 18:36:19,241.23
492,549,396,2025-01-12 21:57:36,248.16
794,483,201,2024-05-03 06:03:10,442.26
1095,357,237,2025-01-15 23:51:14,199.88
1378,964,98,2024-05-07 01:06:54,179.32
1444,679,402,2024-08-31 02:27:34,112.07
1558,898,372,2025-03-15 07:40:18,337.23
1624,832,15,2024-05-11 06:08:45,306.5
1650,762,441,2024-07-23 04:34:19,318.31
1821,655,377,2024-11-05 11:37:13,123.17
1867,989,247,2025-01-04 07:41:59,371.53
1935,408,2,2024-04-09 10:16:06,374.59
206,172,357,2024-09-27 11:39:07,312.76
208,414,9,2024-06-03 23:44:49,307.55
574,841,14,2024-04-21 05:21:24,328.3
725,802,239,2024-07-23 06:46:33,308.11
1013,282,15,2024-12-15 21:36:41,309.13
1050,783,201,2025-01-05 16:00:59,287.05
1154,357,305,2025-03-18 08:55:36,453.74
1202,243,459,2024-11-09 19:44:23,91.5
1785,816,201,2024-09-04 00:27:23,152.76
248,497,280,2025-01-16 13:41:56,112.25
263,167,367,2024-11-08 00:51:10,254.92
649,349,207,2024-07-06 13:02:05,146.59
1388,457,238,2024-06-08 04:17:28,276.34
1537,559,7,2025-02-27 09:34:02,217.8
1847,595,174,2024-11-22 17:27:36,295.44
1921,788,395,2025-01-24 16:34:00,100.19
1984,621,223,2025-01-27 14:14:45,249.24
471,850,411,2024-09-22 12:32:24,179.92
522,103,137,2024-08-31 10:32:19,137.13
531,175,79,2024-09-01 01:48:45,192.01
656,351,430,2025-03-19 21:32:42,31.43
746,739,238,2025-03-18 18:10:57,128.73
1020,587,57,2025-01-03 22:51:30,422.67
1098,716,155,2024-03-31 04:58:17,437.89
1267,365,300,2024-11-13 01:42:44,231.19
1408,467,72,2024-06-09 11:11:50,436.2
1489,773,180,2024-12-18 14:15:55,439.75
1715,282,270,2024-08-06 03:03:11,136.05
1920,4,258,2024-09-02 14:28:18,159.77
452,855,374,2024-11-18 18:52:56,483.85
503,218,70,2024-07-31 18:34:19,130.52
582,724,35,2025-02-10 10:50:57,173.81
705,100,358,2024-12-15 11:41:34,129.56
721,163,318,2025-01-07 23:58:26,51.5
1105,76,475,2024-10-20 15:13:44,372.87
1437,347,214,2024-12-05 07:43:06,343.29
1511,682,496,2024-04-08 12:22:24,130.16
1542,763,398,2024-06-01 20:16:17,435.23
1597,584,351,2024-06-29 11:36:12,154.71
1750,702,339,2024-08-14 06:41:45,475.25
1954,814,344,2025-01-28 18:29:01,409.93
1960,591,391,2024-09-27 19:11:32,256.29
20,807,379,2024-12-13 09:25:43,490.0
118,997,341,2025-01-14 02:15:01,46.3
325,932,68,2024-06-30 15:54:53,138.84
811,793,365,2024-10-26 16:51:10,144.51
1551,284,148,2024-06-15 13:17:32,111.33
1674,106,479,2024-12-05 11:29:51,295.32
112,430,64,2025-03-13 22:52:58,372.03
387,198,370,2024-03-25 08:44:52,368.9
398,316,217,2024-10-07 11:15:04,401.88
557,23,230,2024-11-09 16:20:10,164.78
729,678,420,2024-07-21 10:08:50,432.43
752,127,235,2024-06-14 02:00:23,436.29
958,769,437,2024-04-27 12:32:36,17.62
1181,306,49,2025-01-23 01:02:11,235.19
1402,379,430,2025-01-13 11:40:42,232.07
448,575,275,2024-12-08 05:51:54,463.42
546,765,27,2024-09-21 16:18:41,86.4
830,323,299,2025-03-06 23:59:59,246.41
858,14,63,2025-01-23 17:52:19,166.22
897,378,444,2024-12-09 07:37:42,449.28
1052,295,177,2024-06-12 20:17:35,194.09
1201,277,201,2024-10-23 21:24:20,436.11
1281,458,273,2025-02-25 16:54:45,391.87
1584,122,400,2024-05-19 10:08:35,117.11
1827,297,391,2024-12-17 20:14:07,425.75
1934,478,434,2024-11-02 23:56:03,336.73
1995,92,256,2025-02-04 14:31:47,387.59
66,959,16,2024-10-14 08:32:40,344.5
218,242,195,2024-12-18 07:15:35,54.67
342,137,253,2024-10-15 14:43:56,219.28
1074,589,476,2024-03-24 21:01:06,86.55
1347,613,37,2024-04-28 21:35:50,79.3
1360,260,400,2025-03-07 12:20:50,194.29
1364,961,273,2024-03-30 10:37:26,32.44
1519,743,142,2024-10-07 11:03:04,138.75
1733,420,70,2024-07-01 08:13:48,160.02
1863,464,210,2024-11-20 02:29:15,474.18
265,26,361,2024-11-25 10:40:23,39.82
932,10,321,2025-01-08 05:12:27,349.35
1136,31,195,2024-09-28 00:38:46,187.65
1161,15,69,2024-10-19 05:50:36,430.36
1210,391,259,2024-07-06 09:29:59,172.02
1254,76,141,2024-12-15 05:15:44,471.05
212,0,446,2024-04-04 00:02:29,389.83
510,645,295,2024-05-30 02:24:37,115.8
812,204,48,2025-02-11 15:24:19,342.93
1023,606,150,2024-07-08 08:28:39,421.34
1142,369,81,2024-10-09 08:08:57,106.04
1484,454,437,2025-02-11 14:36:37,389.19
1701,355,135,2024-05-31 19:14:06,13.39
1801,111,474,2024-05-11 09:05:44,460.38
43,499,208,2025-01-26 10:00:36,284.85
150,980,209,2025-01-17 01:59:21,452.87
207,572,446,2024-04-19 06:33:38,93.36
287,907,443,2024-09-15 22:52:57,495.54
524,945,388,2024-07-18 15:23:35,475.97
740,213,180,2025-03-04 04:30:17,437.66
929,704,143,2024-08-20 12:28:04,294.31
1343,140,32,2024-06-17 06:31:08,140.81
1379,668,68,2024-09-21 16:05:05,257.05
1560,35,355,2025-03-20 12:34:14,452.85
1939,10,478,2025-01-03 20:17:05,379.42
1968,664,402,2025-03-13 22:38:07,286.19
121,504,77,2025-02-06 22:02:40,129.22
159,466,395,2024-08-17 08:37:08,413.94
213,818,285,2024-09-09 09:01:35,127.98
242,187,499,2024-08-23 12:22:29,461.53
626,534,352,2024-10-01 06:40:51,129.85
1610,99,287,2024-08-23 07:39:46,450.86
1962,445,281,2024-08-06 17:03:45,467.79
1976,985,466,2024-04-26 23:56:21,262.34
629,97,57,2025-03-22 12:22:04,243.34
761,286,158,2025-03-07 13:01:39,186.35
973,627,81,2024-08-09 16:51:23,247.14
1173,362,189,2024-11-30 06:09:47,468.35
1266,155,481,2025-02-11 04:17:09,280.31
1475,322,199,2025-03-02 00:01:05,402.89
1627,585,428,2024-06-13 06:53:24,344.97
1720,84,256,2024-06-03 22:41:08,387.8
27,340,82,2024-09-22 22:56:29,466.0
44,260,57,2024-12-28 17:05:36,133.63
134,975,231,2024-09-30 12:00:57,487.67
175,174,40,2024-06-01 13:02:27,168.73
183,846,358,2024-03-29 17:42:00,64.88
323,40,294,2025-01-07 04:56:00,419.65
509,644,375,2024-09-19 08:55:17,108.4
719,395,3,2025-01-04 00:53:04,161.24
726,496,352,2024-09-19 12:04:35,243.74
750,305,433,2024-05-05 19:58:44,332.82
1264,255,427,2024-08-19 07:39:09,442.22
1421,494,253,2024-12-22 14:17:35,149.89
1525,409,163,2024-06-15 00:27:05,467.75
1546,219,157,2024-09-03 22:05:12,136.69
1607,783,16,2024-08-07 20:13:46,166.79
1662,81,164,2024-05-09 17:01:00,244.33
1806,324,79,2024-07-11 18:17:04,486.86
1998,186,95,2025-01-31 21:27:49,331.04
246,905,393,2024-04-06 01:03:15,332.14
249,108,226,2024-10-24 10:00:24,320.91
301,534,422,2025-02-12 07:26:40,466.37
619,898,171,2024-12-23 14:30:20,139.24
1362,727,110,2025-03-05 17:26:20,439.47
1473,312,170,2024-03-31 10:30:25,332.93
1569,595,40,2024-12-18 15:48:44,202.13
1620,276,296,2024-04-29 22:54:16,197.87
1668,33,242,2024-06-10 10:20:04,206.88
1669,834,306,2024-11-19 07:47:23,485.1
1802,97,283,2024-10-06 11:10:02,187.53
75,199,475,2025-03-09 01:41:47,144.87
164,205,373,2024-12-21 04:59:01,14.23
383,964,155,2024-06-30 11:56:19,338.99
592,820,173,2024-08-21 04:59:06,105.86
408,43,89,2024-05-30 17:21:35,44.5
447,239,62,2024-04-13 07:59:01,243.02
603,865,128,2024-07-28 17:49:39,133.01
686,440,237,2025-01-23 01:40:04,325.52
702,211,261,2025-02-10 22:12:37,487.09
912,204,401,2025-03-15 06:19:31,169.31
916,371,225,2025-01-10 09:29:17,245.5
982,233,290,2024-07-31 06:59:07,39.16
1514,770,411,2025-01-23 02:37:55,109.37
1987,780,179,2024-12-06 13:09:20,439.28
281,264,335,2025-03-07 03:34:54,180.14
426,22,132,2024-07-28 08:30:53,320.21
595,394,330,2024-09-16 13:42:41,394.55
1486,2,417,2024-10-23 15:40:00,340.31
1797,380,16,2024-12-03 23:14:30,407.29
1907,505,453,2024-11-10 14:01:11,274.39
1925,650,11,2024-12-13 04:44:18,31.92
279,956,250,2025-02-21 02:42:22,406.14
607,162,454,2024-05-05 07:14:37,308.6
623,449,110,2024-07-09 21:36:46,246.05
784,842,107,2025-01-03 08:56:06,29.37
965,289,309,2024-07-28 01:34:35,471.81
1000,945,362,2024-04-27 03:28:02,456.13
1051,866,424,2025-02-28 03:45:25,239.38
1108,97,164,2024-08-29 16:06:40,460.44
1132,6,0,2024-10-13 13:13:57,492.67
1317,156,340,2024-05-20 18:46:36,28.35
1728,928,336,2024-11-17 11:30:53,369.07
1780,310,435,2025-02-01 20:29:24,206.11
29,302,56,2024-03-24 19:11:11,155.19
233,707,234,2024-09-04 03:57:28,496.08
269,904,145,2024-04-01 03:50:51,41.71
659,867,131,2024-12-05 12:08:18,327.76
933,491,119,2024-09-02 16:39:07,172.12
1167,423,174,2024-08-22 08:10:08,272.99
1633,617,205,2024-07-21 20:07:50,237.24
1688,177,280,2025-01-25 11:19:53,298.54
1747,661,485,2024-08-28 13:56:32,498.99
1880,181,223,2024-06-03 02:54:39,219.8
215,841,416,2024-07-23 10:05:16,258.5
219,903,142,2024-12-11 02:54:41,270.12
389,356,38,2024-10-01 21:52:29,189.7
456,923,465,2025-03-02 22:42:24,421.05
585,358,23,2024-10-30 23:13:52,251.59
728,740,105,2025-03-20 15:39:09,148.51
993,20,269,2024-05-01 16:35:06,418.48
1555,942,21,2024-07-06 18:33:37,312.58
254,361,327,2024-10-06 00:22:56,356.74
304,989,362,2024-08-12 21:52:25,60.25
441,927,370,2024-04-27 04:55:44,483.83
581,284,61,2024-04-14 05:44:28,373.94
785,625,483,2025-01-10 21:46:30,47.37
836,517,472,2025-01-28 23:32:20,132.02
970,981,433,2024-07-28 14:48:26,72.61
1063,668,246,2025-01-28 23:22:18,105.44
1087,327,214,2024-10-01 21:10:57,286.42
1323,701,123,2025-02-22 23:28:11,335.03
1502,152,392,2025-01-18 08:00:08,499.16
1534,654,355,2024-09-10 22:49:46,272.92
1776,633,428,2024-12-02 16:37:45,191.65
0,485,188,2024-06-20 09:41:11,207.71
184,716,457,2024-06-17 03:18:37,127.54
341,965,140,2025-03-11 00:53:09,379.47
392,806,75,2024-06-26 07:01:26,72.85
508,787,481,2024-07-20 11:01:45,387.78
1420,612,172,2024-09-23 18:15:11,88.71
1663,601,128,2024-12-04 15:07:44,325.67
1686,928,406,2024-09-14 11:30:44,143.53
1702,795,244,2025-01-29 07:16:20,306.21
1807,863,467,2025-03-22 15:15:56,120.64
1886,285,455,2024-08-22 17:14:52,276.12
1967,68,141,2024-08-13 00:53:27,363.06
14,530,38,2024-07-29 18:22:01,422.43
375,875,75,2024-12-19 23:43:59,253.11
589,473,13,2024-08-25 05:01:25,402.57
782,281,475,2024-06-17 05:17:18,141.49
832,163,401,2024-05-02 19:01:12,405.99
1062,592,272,2025-02-26 14:20:52,175.45
1080,161,158,2025-03-09 06:55:27,315.96
1318,119,251,2024-06-29 01:25:07,185.81
1369,745,468,2024-04-17 00:11:38,242.61
1531,442,418,2024-11-06 05:25:48,420.47
1738,89,33,2024-10-01 15:41:14,181.86
1813,43,20,2024-10-24 21:48:47,88.04
1977,707,224,2025-03-04 11:54:28,230.71
35,939,492,2024-04-19 11:43:44,469.45
88,7,79,2025-02-01 02:00:17,134.07
412,188,10,2024-07-28 09:11:18,395.56
504,459,289,2024-08-01 19:00:18,219.61
514,57,158,2024-12-29 19:52:25,457.16
578,435,459,2025-01-12 05:55:00,403.32
902,984,489,2024-07-06 11:30:13,438.65
950,2,41,2024-05-08 00:28:38,119.27
952,220,208,2024-10-10 16:17:05,297.45
1085,21,201,2025-02-04 02:12:46,142.87
1315,674,257,2024-08-16 00:59:34,351.48
1452,837,351,2024-10-11 21:17:04,422.9
1485,343,488,2024-09-16 17:35:31,249.4
1533,635,472,2024-07-08 13:05:43,210.86
1896,205,261,2024-12-23 01:02:41,207.14
86,2,405,2024-06-18 10:03:52,254.06
101,948,489,2024-10-12 20:34:48,164.34
115,644,92,2024-08-16 20:51:18,263.11
556,310,144,2025-03-13 11:47:21,44.38
587,671,456,2024-05-03 06:08:04,245.03
850,883,81,2024-11-26 16:25:40,190.86
1082,418,315,2024-08-19 19:13:12,291.4
1284,976,322,2024-09-17 13:36:18,100.28
1549,612,289,2025-02-10 12:26:27,449.55
1635,133,10,2025-01-20 14:22:30,478.48
1739,379,471,2025-01-31 20:25:33,180.44
63,231,327,2024-07-14 14:27:29,214.38
153,214,418,2024-11-07 14:48:07,212.07
186,342,9,2024-10-16 18:31:44,126.26
406,876,306,2024-12-28 16:36:19,370.78
669,318,146,2024-04-08 18:18:07,190.49
707,185,134,2024-06-06 10:39:58,397.01
773,304,74,2025-03-05 02:46:00,405.1
1016,763,62,2024-10-07 16:31:46,31.35
1524,363,423,2025-03-08 11:05:19,372.08
1665,446,332,2024-09-25 10:01:59,455.33
65,171,240,2024-11-02 12:57:29,365.38
129,190,485,2024-12-15 13:51:30,409.74
196,786,288,2025-03-17 14:55:43,424.31
790,339,205,2024-10-18 00:41:26,341.6
1038,809,40,2024-05-09 05:30:30,184.75
1336,783,401,2024-06-15 22:18:54,388.34
1753,1,403,2024-08-08 20:33:49,466.27
1756,907,420,2024-07-02 03:15:46,192.59
1898,34,421,2024-11-17 10:49:29,447.49
18,62,137,2025-02-28 14:34:11,95.95
295,320,228,2024-04-05 10:20:48,485.96
338,809,482,2025-01-14 17:40:46,430.54
370,171,111,2024-09-17 04:31:41,59.46
423,650,186,2025-02-04 14:07:40,210.34
779,889,206,2024-08-12 20:32:17,168.07
1010,958,388,2024-11-07 23:09:56,365.88
1137,175,180,2024-10-24 03:12:12,361.31
1276,715,153,2024-05-30 01:42:25,335.42
1308,484,367,2025-01-01 12:01:21,419.1
1436,716,185,2024-06-02 14:24:20,57.09
1518,769,105,2024-06-06 07:44:09,295.47
1691,920,297,2024-10-22 16:44:08,309.78
1789,498,100,2024-06-12 14:15:29,135.48
1814,527,250,2024-07-02 12:37:21,94.26
285,641,173,2025-01-13 16:38:37,104.62
386,490,243,2024-11-15 22:08:59,316.83
684,140,133,2024-12-09 12:30:26,346.09
1229,667,443,2024-06-05 06:21:31,424.63
1416,414,385,2024-11-06 19:16:49,463.3
1513,813,471,2025-02-24 14:00:52,150.15
1955,541,130,2024-10-21 13:53:39,427.93
146,888,354,2024-08-05 08:07:43,480.11
320,850,116,2025-01-24 21:12:14,378.32
401,654,267,2024-06-27 19:41:06,95.76
440,313,39,2024-08-21 03:51:48,312.12
449,716,211,2024-05-17 20:17:41,104.1
602,412,170,2025-02-16 05:33:04,375.41
640,557,41,2024-06-30 22:44:10,142.32
645,910,143,2024-10-18 08:51:33,135.26
689,140,70,2024-10-31 17:52:52,302.8
1147,306,472,2024-06-10 21:49:37,173.19
1410,323,26,2024-08-31 02:32:55,178.74
1516,277,224,2025-03-07 07:34:00,161.32
1841,201,368,2024-04-01 18:17:11,427.83
1887,31,12,2024-11-07 23:56:11,230.91
157,237,28,2024-08-04 15:48:00,275.78
513,784,244,2024-07-31 04:24:06,170.84
554,34,87,2024-12-03 19:14:11,341.19
904,707,377,2024-09-16 19:32:16,166.87
1295,124,216,2024-08-07 09:52:33,156.71
1547,400,181,2024-08-27 10:05:41,282.32
1829,736,368,2024-07-03 07:03:35,72.87
161,688,436,2024-10-12 03:11:31,183.84
231,790,210,2024-09-10 20:16:56,212.38
588,440,366,2025-02-21 21:40:36,460.76
783,619,324,2024-10-04 21:51:37,402.93
1044,682,459,2024-12-24 22:30:22,89.15
1199,455,321,2024-12-07 11:21:08,41.33
1209,389,351,2024-05-07 14:54:32,434.16
1458,553,427,2024-11-01 00:09:43,356.95
1710,948,129,2024-06-04 03:58:10,186.25
51,336,40,2025-01-31 16:43:24,66.63
275,355,445,2025-03-16 10:49:20,88.39
286,189,62,2024-11-05 03:48:27,31.35
369,813,390,2024-03-27 08:47:11,118.3
745,407,441,2024-07-13 20:03:04,227.0
974,757,426,2025-02-09 17:04:53,61.76
1274,329,55,2025-03-16 03:48:29,146.59
1721,900,361,2025-02-21 03:24:22,494.43
54,302,59,2025-01-30 18:03:13,106.68
154,794,133,2024-06-08 22:27:21,349.72
468,889,420,2024-04-12 17:40:46,380.11
550,749,12,2024-06-30 08:59:14,402.02
891,520,332,2024-06-08 20:08:54,19.51
1014,260,336,2024-07-29 03:30:12,340.63
1040,778,26,2025-02-22 19:39:46,274.66
1078,798,77,2024-05-11 18:32:16,116.02
1110,568,100,2024-07-17 17:26:57,363.78
1578,41,366,2024-06-15 01:40:45,368.02
1974,374,97,2024-05-18 16:35:50,113.93
276,862,145,2024-05-30 12:07:43,182.67
672,771,410,2024-12-04 21:32:01,353.72
1196,704,480,2024-09-12 08:45:17,264.06
1302,80,453,2024-07-14 16:33:23,85.17
1453,241,241,2024-07-23 06:22:37,72.29
1498,781,377,2025-01-16 14:19:15,168.14
1680,148,423,2024-05-26 02:31:25,129.38
1760,842,63,2024-11-25 09:24:11,355.8
1794,600,461,2024-08-17 08:33:06,400.17
364,87,159,2024-05-29 03:17:07,155.48
400,469,150,2024-09-19 23:15:34,93.76
714,136,51,2024-09-05 02:04:28,347.13
804,220,146,2025-03-07 15:44:17,461.85
867,801,143,2024-06-27 09:28:40,167.76
1124,117,340,2024-12-10 22:51:09,287.76
1384,446,312,2024-09-10 03:53:06,409.33
1430,92,76,2025-03-22 23:28:34,466.3
1445,261,93,2024-12-08 10:41:41,396.81
1468,943,50,2024-09-11 21:33:42,341.21
1469,510,59,2024-10-12 19:46:07,179.26
1879,794,316,2024-05-17 07:21:28,230.43
360,765,236,2024-05-07 10:33:00,69.69
733,449,370,2024-12-15 02:29:53,478.15
887,674,493,2024-09-05 11:12:37,307.72
1116,962,149,2024-10-12 23:51:42,43.24
1277,352,126,2025-03-17 11:12:03,213.2
1923,840,188,2024-10-16 03:45:17,87.29
56,914,154,2024-07-18 04:56:56,150.05
255,175,499,2025-03-05 07:10:07,470.9
600,103,443,2025-03-11 22:56:03,83.15
849,524,158,2024-12-01 10:07:36,442.03
1165,301,403,2024-11-26 13:14:24,140.13
1480,384,495,2024-12-15 01:50:54,332.95
1603,739,471,2024-04-17 20:49:58,336.54
1894,756,242,2025-01-28 09:22:54,381.51
331,923,345,2025-03-04 19:51:52,489.85
384,496,373,2024-04-30 04:52:10,33.46
413,895,314,2024-10-25 02:59:36,140.61
565,526,105,2024-06-09 01:11:48,78.64
753,914,499,2025-02-17 22:18:43,16.02
767,926,434,2024-05-18 00:37:54,387.04
795,202,495,2024-07-07 23:49:30,208.54
842,847,452,2024-06-01 22:55:22,209.18
863,443,199,2024-09-04 03:03:25,194.22
865,836,491,2024-08-05 13:02:51,466.62
987,898,338,2024-08-15 01:12:52,339.65
1190,511,444,2024-12-21 13:14:34,499.81
1561,928,68,2024-07-03 09:50:38,259.83
1744,328,387,2024-07-31 22:42:00,329.29
262,0,342,2024-10-03 22:46:35,441.31
489,928,309,2024-08-22 08:19:22,122.81
756,903,270,2025-03-23 03:10:14,39.22
772,920,93,2024-05-21 16:30:17,489.3
819,751,292,2024-07-24 22:39:04,348.04
1227,123,442,2025-02-23 20:33:49,288.45
1548,766,433,2024-05-31 12:43:18,70.47
1734,318,306,2024-10-13 20:28:47,433.21
1769,473,216,2025-03-04 06:06:48,361.42
1853,18,128,2024-06-27 20:28:14,177.91
26,45,22,2024-12-07 07:43:03,329.1
199,894,139,2025-01-04 13:09:01,398.34
455,876,108,2025-02-22 00:44:36,287.79
495,239,3,2025-03-20 19:07:32,197.41
498,189,9,2024-10-01 19:46:21,72.03
925,807,279,2024-10-12 18:27:35,381.98
1060,305,262,2024-11-07 04:11:38,295.44
1614,686,60,2024-08-30 18:48:01,444.79
1900,930,489,2024-08-05 08:21:34,370.92
385,265,358,2024-11-25 08:28:00,92.85
446,479,126,2024-06-14 20:40:13,167.19
502,524,193,2024-04-19 13:31:05,346.84
651,214,432,2024-04-25 14:18:48,244.86
853,6,145,2025-01-06 11:11:54,160.29
1005,955,381,2024-06-24 17:08:18,165.49
1530,244,366,2025-02-27 20:26:02,459.7
1675,621,241,2024-06-30 06:24:11,201.81
1819,689,450,2024-09-16 14:31:54,98.93
1983,566,26,2024-09-20 21:38:34,469.66
12,522,253,2024-09-18 19:52:50,407.85
216,469,300,2024-10-27 00:19:50,232.49
528,292,114,2024-04-23 18:07:56,153.42
1056,934,181,2024-08-01 17:14:54,64.73
1170,396,354,2024-12-15 14:34:42,492.89
1349,626,26,2024-04-12 23:55:21,187.06
1521,971,91,2025-01-25 23:25:27,153.93
1589,888,300,2024-03-28 05:05:26,320.76
1653,881,489,2024-08-11 10:26:15,384.66
1849,835,242,2025-01-24 22:08:09,68.47
1928,120,17,2024-05-06 15:09:56,364.62
533,855,64,2024-11-05 08:25:52,335.15
1294,460,274,2024-08-03 14:26:16,23.16
1493,125,165,2024-03-27 01:41:09,301.97
1716,209,419,2024-08-18 00:52:57,166.5
1820,908,94,2024-04-15 00:39:16,268.99
39,511,282,2025-03-19 19:09:42,215.03
42,483,169,2024-10-16 17:48:56,314.11
61,969,356,2024-09-01 06:02:28,398.15
83,173,453,2024-04-18 05:49:46,306.27
371,844,52,2025-03-23 04:53:30,73.73
674,187,40,2024-08-24 11:02:41,49.12
1036,570,273,2024-11-16 19:17:41,424.37
1194,836,450,2025-02-09 14:23:02,179.74
1394,335,226,2024-10-27 14:51:47,42.71
1462,183,57,2024-11-11 21:02:39,316.76
1634,159,229,2024-06-17 01:35:00,492.71
1861,36,155,2024-11-01 01:31:27,239.84
135,758,109,2024-09-07 15:46:23,219.3
332,779,156,2024-08-08 08:35:24,94.74
478,563,53,2024-06-12 21:32:59,421.67
768,427,89,2024-08-09 23:55:57,145.27
770,630,279,2025-03-11 02:58:17,447.06
1333,303,232,2024-11-19 19:51:03,334.77
1583,478,99,2024-06-17 13:51:17,484.3
1858,840,124,2024-04-24 23:24:48,241.05
3,160,436,2025-01-08 23:53:21,184.91
305,66,496,2024-12-21 13:31:08,231.51
527,699,6,2024-09-17 15:50:05,400.89
788,288,256,2024-08-03 09:35:21,407.1
997,159,38,2024-08-20 02:15:33,123.1
1045,342,239,2024-05-01 22:34:16,498.86
1126,82,381,2024-06-10 13:57:10,328.94
1232,863,232,2024-08-11 01:45:21,81.06
1850,351,319,2024-10-15 12:29:20,211.46
1973,715,409,2025-01-24 07:19:42,419.8
177,798,325,2024-05-29 06:28:02,179.02
516,215,473,2024-06-03 07:44:57,134.72
597,169,325,2024-08-13 22:01:47,106.61
630,127,188,2024-07-19 02:21:55,109.02
668,206,76,2025-02-13 11:48:28,242.26
734,502,160,2025-01-06 09:45:27,20.77
1122,951,139,2024-05-01 10:01:46,74.97
1175,280,175,2025-01-03 17:25:26,209.32
1309,117,487,2024-07-30 23:27:13,32.84
1422,858,126,2024-11-15 10:20:25,207.28
1682,752,421,2024-10-21 20:44:18,209.14
50,894,68,2025-02-26 17:55:27,79.8
517,173,294,2024-07-27 13:00:20,383.17
665,121,263,2024-10-22 12:09:11,23.16
738,325,121,2024-11-19 03:11:40,269.43
907,483,385,2024-06-05 02:59:34,487.78
977,6,150,2024-07-17 23:27:20,286.58
1152,382,281,2024-10-22 08:24:56,37.25
1218,199,347,2024-11-13 16:21:37,328.96
1278,651,54,2024-06-28 21:45:25,120.02
1413,269,64,2025-01-15 14:02:43,465.0
1615,906,342,2024-07-25 07:57:21,246.55
1740,880,414,2024-12-20 14:22:39,225.22
1950,639,76,2024-11-21 01:53:01,232.32
110,817,365,2024-10-02 14:44:38,449.89
329,843,103,2024-07-26 22:49:44,228.63
580,30,376,2024-10-28 10:07:25,44.63
919,32,74,2024-07-12 02:12:38,213.29
946,824,110,2025-02-07 16:31:59,465.83
1205,56,225,2024-05-16 06:19:34,365.39
1311,430,100,2024-09-21 19:28:15,23.41
1366,338,160,2024-05-07 13:08:25,468.92
1932,215,340,2025-01-04 11:20:41,399.85
22,433,149,2024-10-13 21:08:28,202.39
229,765,89,2024-06-06 07:51:40,346.84
1387,146,87,2024-07-29 11:19:08,101.23
1645,415,48,2025-02-20 11:09:42,468.53
2,864,4,2025-02-09 05:45:45,60.56
34,398,47,2025-02-07 08:17:59,17.39
232,843,350,2024-08-29 15:00:48,242.96
691,813,51,2024-12-01 01:32:58,29.49
1071,153,152,2024-07-01 14:25:07,46.14
1106,454,158,2024-12-27 11:27:00,66.95
1320,783,440,2024-11-17 18:19:42,461.22
1407,151,217,2024-04-19 18:31:49,229.04
1859,7,328,2024-05-01 05:28:34,118.09
1929,628,261,2024-06-05 01:43:35,279.65
1933,351,497,2024-09-08 15:07:30,29.43
1993,830,97,2024-08-02 07:59:19,218.1
393,216,315,2025-03-13 02:18:52,25.42
417,431,37,2025-01-02 02:51:58,247.08
553,101,486,2024-09-18 20:18:49,115.07
558,865,4,2024-10-13 15:58:09,265.87
1094,348,131,2024-08-04 23:12:29,26.73
1446,316,98,2024-07-26 18:07:26,90.1
1655,34,407,2024-11-19 07:08:42,106.12
1765,662,176,2025-01-17 13:37:10,442.17
1833,871,439,2024-07-05 15:35:10,47.18
1965,201,435,2024-11-19 05:36:24,157.98
873,139,299,2024-11-29 10:01:25,33.33
1068,759,56,2024-09-20 06:52:00,50.7
1257,261,10,2024-11-19 08:40:27,421.57
1299,835,37,2024-04-07 17:29:13,306.85
1359,149,247,2025-01-20 08:10:28,321.13
1423,400,300,2024-11-17 20:52:27,405.64
1509,718,218,2024-10-06 02:44:05,80.71
1582,810,419,2024-12-22 11:31:58,60.93
1600,761,171,2025-02-09 21:08:16,120.63
1694,24,206,2024-12-04 00:57:01,372.54
1856,48,265,2024-11-22 05:00:17,212.27
300,664,119,2025-03-06 17:20:48,181.79
434,49,206,2024-06-06 07:33:47,473.8
481,136,474,2024-08-15 22:26:04,152.03
625,289,391,2024-09-30 10:24:00,299.74
741,306,212,2025-02-09 06:32:16,464.56
764,379,12,2024-10-21 09:04:04,25.69
1077,303,28,2025-02-05 12:39:40,289.77
1644,508,5,2024-10-20 00:12:50,29.87
1697,464,24,2025-02-08 19:53:55,13.21
